Make,Model,Year,MSRP,Filepaths,Dirpath
Volvo,S90,2017,49650.0,"['images/Volvo/S90/2017/0.jpg', 'images/Volvo/S90/2017/1.jpg', 'images/Volvo/S90/2017/2.jpg', 'images/Volvo/S90/2017/3.jpg', 'images/Volvo/S90/2017/4.jpg', 'images/Volvo/S90/2017/5.jpg']",images/Volvo/S90/2017
Subaru,Legacy,2019,22545.0,"['images/Subaru/Legacy/2019/0.jpg', 'images/Subaru/Legacy/2019/1.jpg', 'images/Subaru/Legacy/2019/2.jpg', 'images/Subaru/Legacy/2019/3.jpg', 'images/Subaru/Legacy/2019/4.jpg', 'images/Subaru/Legacy/2019/5.jpg']",images/Subaru/Legacy/2019
Chevrolet,Silverado 2500HD,2022,45500.0,"['images/Chevrolet/Silverado 2500HD/2022/0.jpg', 'images/Chevrolet/Silverado 2500HD/2022/1.jpg', 'images/Chevrolet/Silverado 2500HD/2022/2.jpg', 'images/Chevrolet/Silverado 2500HD/2022/3.jpg', 'images/Chevrolet/Silverado 2500HD/2022/4.jpg', 'images/Chevrolet/Silverado 2500HD/2022/5.jpg']",images/Chevrolet/Silverado 2500HD/2022
Dodge,Journey,2017,30495.0,"['images/Dodge/Journey/2017/0.jpg', 'images/Dodge/Journey/2017/1.jpg', 'images/Dodge/Journey/2017/2.jpg', 'images/Dodge/Journey/2017/3.jpg', 'images/Dodge/Journey/2017/4.jpg', 'images/Dodge/Journey/2017/5.jpg']",images/Dodge/Journey/2017
Volvo,C70,2008,39240.0,"['images/Volvo/C70/2008/0.jpg', 'images/Volvo/C70/2008/1.jpg', 'images/Volvo/C70/2008/2.jpg']",images/Volvo/C70/2008
Chevrolet,Malibu,2019,28220.0,"['images/Chevrolet/Malibu/2019/0.jpg', 'images/Chevrolet/Malibu/2019/1.jpg', 'images/Chevrolet/Malibu/2019/2.jpg', 'images/Chevrolet/Malibu/2019/3.jpg', 'images/Chevrolet/Malibu/2019/4.jpg', 'images/Chevrolet/Malibu/2019/5.jpg']",images/Chevrolet/Malibu/2019
Volvo,C30,2009,23800.0,"['images/Volvo/C30/2009/0.jpg', 'images/Volvo/C30/2009/1.jpg', 'images/Volvo/C30/2009/2.jpg', 'images/Volvo/C30/2009/3.jpg', 'images/Volvo/C30/2009/4.jpg', 'images/Volvo/C30/2009/5.jpg']",images/Volvo/C30/2009
Chevrolet,Colorado,2015,27110.0,"['images/Chevrolet/Colorado/2015/0.jpg', 'images/Chevrolet/Colorado/2015/1.jpg', 'images/Chevrolet/Colorado/2015/2.jpg', 'images/Chevrolet/Colorado/2015/3.jpg', 'images/Chevrolet/Colorado/2015/4.jpg', 'images/Chevrolet/Colorado/2015/5.jpg']",images/Chevrolet/Colorado/2015
Chevrolet,Spark,2013,13110.0,"['images/Chevrolet/Spark/2013/0.jpg', 'images/Chevrolet/Spark/2013/1.jpg', 'images/Chevrolet/Spark/2013/2.jpg']",images/Chevrolet/Spark/2013
MINI,Cooper,2019,26900.0,"['images/MINI/Cooper/2019/0.jpg', 'images/MINI/Cooper/2019/1.jpg', 'images/MINI/Cooper/2019/2.jpg', 'images/MINI/Cooper/2019/3.jpg', 'images/MINI/Cooper/2019/4.jpg', 'images/MINI/Cooper/2019/5.jpg']",images/MINI/Cooper/2019
